2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 14:42:43,052 INFO  LinkNode.cs: 35 - Building node base_link
2020-03-20 14:42:43,053 INFO  LinkNode.cs: 35 - Building node r_wheel_link
2020-03-20 14:42:43,054 INFO  LinkNode.cs: 35 - Building node l_wheel_link
2020-03-20 14:42:43,054 INFO  LinkNode.cs: 35 - Building node weapon_link
2020-03-20 14:42:43,055 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:42:43,055 INFO  Common.cs: 245 - Loading component with PID ?.     ???R u n k o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1                
2020-03-20 14:42:43,210 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Runko, pellit, pultit\Runko.SLDASM
2020-03-20 14:42:43,210 INFO  Common.cs: 245 - Loading component with PID ?.     ???,M u u t   v a l m i s k o m p o n e n t i t - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1                
2020-03-20 14:42:43,210 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Valmiskomponentit\Muut valmiskomponentit.SLDASM
2020-03-20 14:42:43,211 INFO  Common.cs: 245 - Loading component with PID ?.     ???OA s e i s t u s - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / k u l m a v a i h t e i s e n   m o o t t o r i n   p e t i ,   o i k e a - 1 @ A s e i s t u s                   
2020-03-20 14:42:43,211 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ase ja kulmavaihteinen moottori\kulmavaihteisen moottorin peti, oikea.SLDPRT
2020-03-20 14:42:43,212 INFO  Common.cs: 245 - Loading component with PID ?.     ???OA s e i s t u s - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / k u l m a v a i h t e i s e n   m o o t t o r i n   p e t i ,   v a s e n - 1 @ A s e i s t u s                   
2020-03-20 14:42:43,212 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ase ja kulmavaihteinen moottori\kulmavaihteisen moottorin peti, vasen.SLDPRT
2020-03-20 14:42:43,212 INFO  Common.cs: 245 - Loading component with PID ?.     ???5A s e i s t u s - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / K u l m a v a i h d e - 1 @ A s e i s t u s                !   
2020-03-20 14:42:43,213 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ase ja kulmavaihteinen moottori\Kulmavaihde.SLDPRT
2020-03-20 14:42:43,213 INFO  Common.cs: 245 - Loading component with PID ?.     ???1A s e i s t u s - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / L u k i t u s - 1 @ A s e i s t u s                .   
2020-03-20 14:42:43,213 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ase ja kulmavaihteinen moottori\Lukitus.SLDPRT
2020-03-20 14:42:43,213 INFO  Common.cs: 245 - Loading component with PID ?.     ???HV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i   k o k o o n p a n o - 1 @ V o i m a n s i i r t o                   
2020-03-20 14:42:43,214 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottori kokoonpano.SLDASM
2020-03-20 14:42:43,214 INFO  Common.cs: 245 - Loading component with PID ?.     ???LV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i n k o r o t u s p e t i 1 . 0 - 1 @ V o i m a n s i i r t o                   
2020-03-20 14:42:43,214 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottorinkorotuspeti1.0.SLDPRT
2020-03-20 14:42:43,215 INFO  Common.cs: 245 - Loading component with PID ?.     ???LV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i n k o r o t u s p e t i 1 . 0 - 2 @ V o i m a n s i i r t o                   
2020-03-20 14:42:43,215 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottorinkorotuspeti1.0.SLDPRT
2020-03-20 14:42:43,215 INFO  Common.cs: 245 - Loading component with PID ?.     ???LV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i n k o r o t u s p e t i 1 . 0 - 3 @ V o i m a n s i i r t o                E   
2020-03-20 14:42:43,216 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottorinkorotuspeti1.0.SLDPRT
2020-03-20 14:42:43,216 INFO  Common.cs: 245 - Loading component with PID ?.     ???LV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i n k o r o t u s p e t i 1 . 0 - 4 @ V o i m a n s i i r t o                F   
2020-03-20 14:42:43,217 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottorinkorotuspeti1.0.SLDPRT
2020-03-20 14:42:43,217 INFO  Common.cs: 245 - Loading component with PID ?.     ???HV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / A j o m o o t t o r i   k o k o o n p a n o - 2 @ V o i m a n s i i r t o                G   
2020-03-20 14:42:43,217 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\Ajomoottori kokoonpano.SLDASM
2020-03-20 14:42:43,217 INFO  Common.cs: 230 - Loaded 12 components for link base_link
2020-03-20 14:42:43,218 INFO  Common.cs: 221 - Loading SolidWorks components for r_wheel_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:42:43,218 INFO  Common.cs: 245 - Loading component with PID ?.     ???BV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / R 8 v e t a v a p y o r a 2 . 0 - 1 @ V o i m a n s i i r t o                ,   
2020-03-20 14:42:43,218 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\R8vetavapyora2.0.SLDPRT
2020-03-20 14:42:43,219 INFO  Common.cs: 230 - Loaded 1 components for link r_wheel_link
2020-03-20 14:42:43,219 INFO  Common.cs: 221 - Loading SolidWorks components for l_wheel_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:42:43,219 INFO  Common.cs: 245 - Loading component with PID ?.     ???BV o i m a n s i i r t o - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / R 8 v e t a v a p y o r a 2 . 0 - 2 @ V o i m a n s i i r t o                D   
2020-03-20 14:42:43,220 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ajomoottorit, pyörät\R8vetavapyora2.0.SLDPRT
2020-03-20 14:42:43,220 INFO  Common.cs: 230 - Loaded 1 components for link l_wheel_link
2020-03-20 14:42:43,220 INFO  Common.cs: 221 - Loading SolidWorks components for weapon_link from C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Battlebot_R8 3.12_1.SLDASM
2020-03-20 14:42:43,220 INFO  Common.cs: 245 - Loading component with PID ?.     ???AA s e i s t u s - 1 @ B a t t l e b o t _ R 8   3 . 1 2 _ 1 / R 8 t i m a n t t i l a i k k a 2 . 0   ( 5 ) - 1 @ A s e i s t u s                5   
2020-03-20 14:42:43,221 INFO  Common.cs: 254 - Successfully loaded component C:\Users\grimg\OneDrive - Satakunnan ammattikorkeakoulu Oy (1)\RoboSota\Mallit\R8\R8_Battlebot_3.12_2\Ase ja kulmavaihteinen moottori\R8timanttilaikka2.0 (5).SLDPRT
2020-03-20 14:42:43,221 INFO  Common.cs: 230 - Loaded 1 components for link weapon_link
2020-03-20 14:42:43,498 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-20 14:42:55,404 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-20 14:42:55,406 INFO  Serialization.cs: 275 - URDF Configuration found
