2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 14:56:28,558 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-5
2020-03-20 14:56:28,559 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-5
2020-03-20 14:56:28,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-5
2020-03-20 14:56:28,560 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-7
2020-03-20 14:56:28,560 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-7
2020-03-20 14:56:28,561 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-7
2020-03-20 14:56:28,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-9
2020-03-20 14:56:28,562 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-9
2020-03-20 14:56:28,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-9
2020-03-20 14:56:28,563 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kansi assembly-2
2020-03-20 14:56:28,563 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Kansi assembly-2
2020-03-20 14:56:28,564 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kansi assembly-2
2020-03-20 14:56:28,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-4
2020-03-20 14:56:28,564 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-4
2020-03-20 14:56:28,565 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-4
2020-03-20 14:56:28,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-12
2020-03-20 14:56:28,566 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-12
2020-03-20 14:56:28,566 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-12
2020-03-20 14:56:28,567 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-3
2020-03-20 14:56:28,567 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-3
2020-03-20 14:56:28,568 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-3
2020-03-20 14:56:28,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-14
2020-03-20 14:56:28,569 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-14
2020-03-20 14:56:28,569 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-14
2020-03-20 14:56:28,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-13
2020-03-20 14:56:28,570 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-13
2020-03-20 14:56:28,570 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-13
2020-03-20 14:56:28,571 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Adafruit_BNO055 asss-1
2020-03-20 14:56:28,571 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Adafruit_BNO055 asss-1
2020-03-20 14:56:28,572 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Adafruit_BNO055 asss-1
2020-03-20 14:56:28,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-6
2020-03-20 14:56:28,573 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-6
2020-03-20 14:56:28,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-6
2020-03-20 14:56:28,573 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Keula alalevy-1
2020-03-20 14:56:28,574 INFO  ExportHelperExtension.cs: 1142 - Found 24 in Keula alalevy-1
2020-03-20 14:56:28,574 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Keula alalevy-1
2020-03-20 14:56:28,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-1
2020-03-20 14:56:28,574 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-1
2020-03-20 14:56:28,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-1
2020-03-20 14:56:28,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-4
2020-03-20 14:56:28,575 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-4
2020-03-20 14:56:28,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-4
2020-03-20 14:56:28,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-8
2020-03-20 14:56:28,577 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-8
2020-03-20 14:56:28,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-8
2020-03-20 14:56:28,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-2
2020-03-20 14:56:28,578 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-2
2020-03-20 14:56:28,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-2
2020-03-20 14:56:28,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Raspberry Pi 4 Model B-1
2020-03-20 14:56:28,599 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Raspberry Pi 4 Model B-1
2020-03-20 14:56:28,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Raspberry Pi 4 Model B-1
2020-03-20 14:56:28,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from socket head cap screw_iso-10
2020-03-20 14:56:28,601 INFO  ExportHelperExtension.cs: 1142 - Found 38 in socket head cap screw_iso-10
2020-03-20 14:56:28,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in socket head cap screw_iso-10
2020-03-20 14:56:28,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-1
2020-03-20 14:56:28,602 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 14:56:28,603 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-1
2020-03-20 14:56:28,603 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-3
2020-03-20 14:56:28,603 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-3
2020-03-20 14:56:28,604 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-3
2020-03-20 14:56:28,604 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-5
2020-03-20 14:56:28,605 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-5
2020-03-20 14:56:28,605 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-5
2020-03-20 14:56:28,606 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-7
2020-03-20 14:56:28,606 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-7
2020-03-20 14:56:28,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-7
2020-03-20 14:56:28,709 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 14:57:01,148 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-03-20 14:57:01,160 INFO  Serialization.cs: 275 - URDF Configuration found
